feature_1,feature_2,feature_3,target
3.107673792151342,1.4330884106919761,1.605190004118828,2.0271844528557517
2.490214265565964,2.3707406779899007,6.261660560421499,1.2748598862667828
2.564778651565386,4.849953007077043,4.778592943668447,-1.4480720253983985
1.9478461847479913,2.177382604840655,2.2102035328771095,2.5641615715037087
0.9139952154182424,6.111432455829148,5.712536603198901,0.08691129027060673
3.5183142467576918,1.9703487708555727,5.580725425606452,-0.08906656378302909
4.238467575793536,2.4572749048249762,3.1867318354047645,-0.30137362540295615
3.293039427380518,5.830801794705986,3.5900428723034907,-1.0178899687599587
4.199288792373762,0.32835104013285554,2.0549616474945,0.3211975355521893
0.3543819505431722,1.1298907251655748,5.817809704888732,0.8025229234025326
5.893723466702421,4.486776807313988,4.603612019033968,-2.343410326252329
2.9012462151289964,5.851714370368018,2.5536137014993137,0.36859645414909264
4.292708459157723,4.083541833280062,3.7621525730247525,-2.3114492941827787
1.3951146459301065,4.287376539366351,5.516990459387494,-0.6160041073934607
5.005922202623939,2.7143501760334567,5.76719894039616,-1.0356751413505485
4.912405876550933,4.560023485605639,0.78448517566622,-1.2601266647736822
5.757335785818722,2.4360600192381936,1.8530969871085772,1.0986929410553699
3.8750377634605813,2.9395645519545828,1.6043417149609474,0.5256428893649491
5.27156664069017,1.1222975478464687,1.4270004203749826,1.0365365414460888
4.146125990276638,3.010376151284936,0.46148326222764396,-0.26218624995400325
0.8731118780858597,0.7056468461278367,3.0020114747080693,1.5582712620442432
3.394781329276448,6.019737938961651,3.668075273580309,-1.0010581739001803
3.3091280789237874,5.794747375908673,5.77586217926624,-1.1334541986991182
1.5834183963276804,4.289107189853381,6.0587255404625875,-0.14115091118711692
1.4260420858791563,4.498868741524685,5.0124745860462205,-0.9354714313488244
5.885781374109348,5.364096641927589,2.648650418974613,-0.7066228539766927
0.03417970409929242,0.21906532152932215,0.08736998935164146,0.3371203078099194
3.700230222333814,2.406416595256959,0.7214287375303925,0.807168220819989
5.431524727377961,5.162623386604578,4.633796918782372,-2.6466762022136345
5.280038142835147,2.5228817633128746,4.703718192667158,-1.261424906023853
3.51625550760493,3.8530853145846087,1.8730279164594403,-0.06892158463954488
3.784859972190827,2.674606464242298,3.383774166058919,-0.3899943447200182
3.0582138870159947,3.140911795596972,5.76456794072225,-0.4115785175454143
1.6517050405451805,0.31225977144478856,2.907179761084683,1.5417535888250848
2.5649157653840358,3.060184441688706,0.4430637026101495,1.0623953061519533
3.6574962728583182,6.20164086129498,1.3137415146252742,0.3933267543196964
1.334398504997545,6.038989621278143,4.44192345765232,-0.23141544338483772
3.725729164527364,2.3929662482911103,4.013324902091817,-0.627329455067496
